SIMULATION BEGINS...
	INTERNAL AUDITOR FINDS CURRENT BALANCE FOR JA-2 TO BE: $4197.00
INTERNAL BANK AUDIT COMPLETED...
****************************************************************************************************
Agent WT8 withdraws $39.00 from JA-1. (-) New Balance: $4772.00 Transaction #275
Agent WT3 withdraws $97.00 from JA-2. (-) New Balance: $4100.00 Transaction #276
* * * Flagged Transaction * * * Agent WT3 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT1 deposits $17.00 into JA-1. (+) New Balance: $4789.00 Transaction #277
Agent WT6 withdraws $66.00 from JA-1. (-) New Balance: $4723.00 Transaction #278
Agent WT8 withdraws $42.00 from JA-2. (-) New Balance: $4058.00 Transaction #279
Agent WT5 withdraws $18.00 from JA-1. (-) New Balance: $4705.00 Transaction #280
Agent WT3 withdraws $13.00 from JA-2. (-) New Balance: $4045.00 Transaction #281
Agent WT1 withdraws $77.00 from JA-2. (-) New Balance: $3968.00 Transaction #282
Agent WT0 withdraws $1.00 from JA-2. (-) New Balance: $3967.00 Transaction #283
Agent WT9 withdraws $40.00 from JA-2. (-) New Balance: $3927.00 Transaction #284
Agent WT1 withdraws $28.00 from JA-1. (-) New Balance: $4677.00 Transaction #285
Agent DT2 deposits $484.00 into JA-2. (+) New Balance: $4411.00 Transaction #286
* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT7 withdraws $45.00 from JA-2. (-) New Balance: $4366.00 Transaction #287
Agent WT9 withdraws $28.00 from JA-2. (-) New Balance: $4338.00 Transaction #288
Agent WT0 withdraws $2.00 from JA-2. (-) New Balance: $4336.00 Transaction #289
Agent WT2 withdraws $29.00 from JA-2. (-) New Balance: $4307.00 Transaction #290
Agent WT6 withdraws $74.00 from JA-2. (-) New Balance: $4233.00 Transaction #291
Agent WT2 withdraws $1.00 from JA-2. (-) New Balance: $4232.00 Transaction #292
Agent WT5 withdraws $69.00 from JA-2. (-) New Balance: $4163.00 Transaction #293
TRANSFER --> Agent TR1 transferring $27.00 from JA-1 to JA-2 -- JA-1 Balance: $4650.00, JA-2 Balance: $4190.00 Transaction #294
Agent WT9 withdraws $27.00 from JA-1. (-) New Balance: $4623.00 Transaction #295
Agent DT3 deposits $21.00 into JA-1. (+) New Balance: $4644.00 Transaction #296
Agent WT4 withdraws $37.00 from JA-2. (-) New Balance: $4153.00 Transaction #297
Agent WT3 withdraws $45.00 from JA-1. (-) New Balance: $4599.00 Transaction #298
Agent DT4 deposits $314.00 into JA-2. (+) New Balance: $4467.00 Transaction #299
Agent WT8 withdraws $18.00 from JA-1. (-) New Balance: $4581.00 Transaction #300
TRANSFER --> Agent TR0 transferring $30.00 from JA-2 to JA-1 -- JA-2 Balance: $4437.00, JA-1 Balance: $4611.00 Transaction #301
Agent DT1 deposits $148.00 into JA-1. (+) New Balance: $4759.00 Transaction #302
Agent WT3 withdraws $35.00 from JA-1. (-) New Balance: $4724.00 Transaction #303
Agent WT7 withdraws $10.00 from JA-2. (-) New Balance: $4427.00 Transaction #304
TRANSFER --> Agent TR1 transferring $9.00 from JA-2 to JA-1 -- JA-2 Balance: $4418.00, JA-1 Balance: $4733.00 Transaction #305
Agent WT5 withdraws $4.00 from JA-2. (-) New Balance: $4414.00 Transaction #306
Agent DT1 deposits $112.00 into JA-1. (+) New Balance: $4845.00 Transaction #307
Agent WT0 withdraws $67.00 from JA-2. (-) New Balance: $4347.00 Transaction #308
Agent WT2 withdraws $61.00 from JA-2. (-) New Balance: $4286.00 Transaction #309
Agent WT9 withdraws $28.00 from JA-1. (-) New Balance: $4817.00 Transaction #310
Agent WT1 withdraws $42.00 from JA-2. (-) New Balance: $4244.00 Transaction #311
Agent WT8 withdraws $66.00 from JA-1. (-) New Balance: $4751.00 Transaction #312
Agent WT3 withdraws $87.00 from JA-1. (-) New Balance: $4664.00 Transaction #313
Agent DT3 deposits $23.00 into JA-1. (+) New Balance: $4687.00 Transaction #314
Agent WT4 withdraws $95.00 from JA-1. (-) New Balance: $4592.00 Transaction #315
* * * Flagged Transaction * * * Agent WT4 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT6 withdraws $38.00 from JA-2. (-) New Balance: $4206.00 Transaction #316
Agent WT1 withdraws $4.00 from JA-2. (-) New Balance: $4202.00 Transaction #317
Agent WT6 withdraws $85.00 from JA-1. (-) New Balance: $4507.00 Transaction #318
Agent WT7 withdraws $5.00 from JA-1. (-) New Balance: $4502.00 Transaction #319
Agent DT0 deposits $261.00 into JA-1. (+) New Balance: $4763.00 Transaction #320
Agent DT4 deposits $66.00 into JA-2. (+) New Balance: $4268.00 Transaction #321
Agent DT3 deposits $600.00 into JA-2. (+) New Balance: $4868.00 Transaction #322
* * * Flagged Transaction * * * Agent DT3 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT1 deposits $512.00 into JA-2. (+) New Balance: $5380.00 Transaction #323
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT8 withdraws $81.00 from JA-1. (-) New Balance: $4682.00 Transaction #324
Agent WT2 withdraws $17.00 from JA-2. (-) New Balance: $5363.00 Transaction #325
Agent DT2 deposits $129.00 into JA-1. (+) New Balance: $4811.00 Transaction #326
Agent WT5 withdraws $91.00 from JA-2. (-) New Balance: $5272.00 Transaction #327
* * * Flagged Transaction * * * Agent WT5 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT1 deposits $65.00 into JA-2. (+) New Balance: $5337.00 Transaction #328
Agent WT8 withdraws $38.00 from JA-1. (-) New Balance: $4773.00 Transaction #329
Agent WT0 withdraws $69.00 from JA-2. (-) New Balance: $5268.00 Transaction #330
Agent WT7 withdraws $19.00 from JA-2. (-) New Balance: $5184.00 Transaction #331
Agent WT9 withdraws $65.00 from JA-2. (-) New Balance: $5184.00 Transaction #332
Agent DT2 deposits $308.00 into JA-2. (+) New Balance: $5492.00 Transaction #333
Agent WT3 withdraws $51.00 from JA-1. (-) New Balance: $4722.00 Transaction #334
Agent DT1 deposits $472.00 into JA-2. (+) New Balance: $5964.00 Transaction #335
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT0 withdraws $13.00 from JA-2. (-) New Balance: $5951.00 Transaction #336
Agent DT3 deposits $223.00 into JA-2. (+) New Balance: $6174.00 Transaction #337
Agent WT6 withdraws $3.00 from JA-1. (-) New Balance: $4719.00 Transaction #338
Agent WT4 withdraws $19.00 from JA-2. (-) New Balance: $6155.00 Transaction #339
Agent DT3 deposits $372.00 into JA-1. (+) New Balance: $5091.00 Transaction #340
Agent WT1 withdraws $48.00 from JA-2. (-) New Balance: $6107.00 Transaction #341
Agent WT2 withdraws $82.00 from JA-1. (-) New Balance: $5009.00 Transaction #342
Agent DT0 deposits $543.00 into JA-1. (+) New Balance: $5552.00 Transaction #343
* * * Flagged Transaction * * * Agent DT0 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT4 deposits $306.00 into JA-2. (+) New Balance: $6413.00 Transaction #344
Agent WT7 withdraws $49.00 from JA-1. (-) New Balance: $5503.00 Transaction #345
Agent WT9 withdraws $93.00 from JA-2. (-) New Balance: $6320.00 Transaction #346
* * * Flagged Transaction * * * Agent WT9 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT8 withdraws $13.00 from JA-2. (-) New Balance: $6307.00 Transaction #347
Agent WT2 withdraws $35.00 from JA-1. (-) New Balance: $5468.00 Transaction #348
TRANSFER --> Agent TR0 transferring $28.00 from JA-2 to JA-1 -- JA-2 Balance: $6279.00, JA-1 Balance: $5496.00 Transaction #349
Agent WT0 withdraws $33.00 from JA-2. (-) New Balance: $6246.00 Transaction #350
Agent WT2 withdraws $26.00 from JA-1. (-) New Balance: $5470.00 Transaction #351
Agent WT4 withdraws $94.00 from JA-1. (-) New Balance: $5376.00 Transaction #352
* * * Flagged Transaction * * * Agent WT4 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT1 deposits $131.00 into JA-2. (+) New Balance: $6377.00 Transaction #353
Agent DT4 deposits $281.00 into JA-1. (+) New Balance: $5657.00 Transaction #354
Agent WT3 withdraws $66.00 from JA-2. (-) New Balance: $6311.00 Transaction #355
Agent WT5 withdraws $91.00 from JA-1. (-) New Balance: $5566.00 Transaction #356
* * * Flagged Transaction * * * Agent WT5 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT6 withdraws $27.00 from JA-1. (-) New Balance: $5539.00 Transaction #357
Agent WT2 withdraws $77.00 from JA-1. (-) New Balance: $5462.00 Transaction #358
Agent WT8 withdraws $58.00 from JA-2. (-) New Balance: $6253.00 Transaction #359
Agent DT3 deposits $339.00 into JA-2. (+) New Balance: $6592.00 Transaction #360
Agent WT1 withdraws $52.00 from JA-1. (-) New Balance: $5410.00 Transaction #361
Agent WT7 withdraws $93.00 from JA-1. (-) New Balance: $5317.00 Transaction #362
* * * Flagged Transaction * * * Agent WT7 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT6 withdraws $45.00 from JA-2. (-) New Balance: $6547.00 Transaction #363
Agent DT1 deposits $498.00 into JA-1. (+) New Balance: $5815.00 Transaction #364
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT3 withdraws $97.00 from JA-1. (-) New Balance: $5718.00 Transaction #365
* * * Flagged Transaction * * * Agent WT3 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT2 deposits $80.00 into JA-2. (+) New Balance: $6627.00 Transaction #366
Agent WT8 withdraws $36.00 from JA-2. (-) New Balance: $6591.00 Transaction #367
Agent WT9 withdraws $59.00 from JA-2. (-) New Balance: $6532.00 Transaction #368
Agent WT5 withdraws $94.00 from JA-1. (-) New Balance: $5624.00 Transaction #369
* * * Flagged Transaction * * * Agent WT5 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT0 withdraws $39.00 from JA-1. (-) New Balance: $5585.00 Transaction #370
Agent WT0 withdraws $90.00 from JA-1. (-) New Balance: $5495.00 Transaction #371
Agent WT4 withdraws $13.00 from JA-1. (-) New Balance: $5482.00 Transaction #372
Agent WT6 withdraws $51.00 from JA-2. (-) New Balance: $6481.00 Transaction #373
Agent WT0 withdraws $48.00 from JA-2. (-) New Balance: $6433.00 Transaction #374
Agent DT4 deposits $63.00 into JA-1. (+) New Balance: $5545.00 Transaction #375
Agent DT3 deposits $379.00 into JA-1. (+) New Balance: $5924.00 Transaction #376
Agent WT3 withdraws $33.00 from JA-1. (-) New Balance: $5891.00 Transaction #377
Agent WT7 withdraws $46.00 from JA-2. (-) New Balance: $6387.00 Transaction #378
Agent WT2 withdraws $57.00 from JA-2. (-) New Balance: $6330.00 Transaction #379
Agent WT1 withdraws $25.00 from JA-1. (-) New Balance: $5866.00 Transaction #380
Agent WT8 withdraws $1.00 from JA-2. (-) New Balance: $6329.00 Transaction #381
Agent WT7 withdraws $12.00 from JA-1. (-) New Balance: $5854.00 Transaction #382
Agent WT0 withdraws $2.00 from JA-2. (-) New Balance: $6327.00 Transaction #383
Agent DT0 deposits $201.00 into JA-1. (+) New Balance: $6055.00 Transaction #384
Agent WT8 withdraws $98.00 from JA-2. (-) New Balance: $6229.00 Transaction #385
* * * Flagged Transaction * * * Agent WT8 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT9 withdraws $50.00 from JA-2. (-) New Balance: $6179.00 Transaction #386
Agent WT6 withdraws $21.00 from JA-1. (-) New Balance: $6034.00 Transaction #387
Agent WT1 withdraws $50.00 from JA-1. (-) New Balance: $5984.00 Transaction #388
Agent DT1 deposits $407.00 into JA-2. (+) New Balance: $6586.00 Transaction #389
Agent WT5 withdraws $28.00 from JA-1. (-) New Balance: $5956.00 Transaction #390
Agent WT4 withdraws $92.00 from JA-1. (-) New Balance: $5864.00 Transaction #392
Agent WT8 withdraws $19.00 from JA-2. (-) New Balance: $6567.00 Transaction #391
* * * Flagged Transaction * * * Agent WT4 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT0 deposits $462.00 into JA-2. (+) New Balance: $7029.00 Transaction #393
* * * Flagged Transaction * * * Agent DT0 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT2 deposits $462.00 into JA-1. (+) New Balance: $6326.00 Transaction #394
* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
TRANSFER --> Agent TR1 transferring $41.00 from JA-2 to JA-1 -- JA-2 Balance: $6988.00, JA-1 Balance: $6367.00 Transaction #395
Agent WT3 withdraws $5.00 from JA-1. (-) New Balance: $6362.00 Transaction #396
Agent WT6 withdraws $12.00 from JA-1. (-) New Balance: $6350.00 Transaction #397
Agent DT4 deposits $474.00 into JA-1. (+) New Balance: $6824.00 Transaction #398
* * * Flagged Transaction * * * Agent DT4 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT1 withdraws $58.00 from JA-1. (-) New Balance: $6766.00 Transaction #399
Agent WT0 withdraws $9.00 from JA-2. (-) New Balance: $6979.00 Transaction #400
Agent WT7 withdraws $57.00 from JA-1. (-) New Balance: $6709.00 Transaction #401
Agent WT2 withdraws $53.00 from JA-2. (-) New Balance: $6926.00 Transaction #402
Agent WT6 withdraws $15.00 from JA-1. (-) New Balance: $6694.00 Transaction #403
Agent WT7 withdraws $51.00 from JA-2. (-) New Balance: $6875.00 Transaction #404
Agent WT6 withdraws $17.00 from JA-2. (-) New Balance: $6858.00 Transaction #405
Agent DT1 deposits $482.00 into JA-2. (+) New Balance: $7340.00 Transaction #406
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT0 deposits $331.00 into JA-2. (+) New Balance: $7671.00 Transaction #407
Agent WT9 withdraws $8.00 from JA-1. (-) New Balance: $6686.00 Transaction #408
Agent DT4 deposits $93.00 into JA-2. (+) New Balance: $7764.00 Transaction #409
Agent WT4 withdraws $81.00 from JA-2. (-) New Balance: $7683.00 Transaction #410
Agent WT5 withdraws $86.00 from JA-1. (-) New Balance: $6600.00 Transaction #411
Agent WT7 withdraws $10.00 from JA-2. (-) New Balance: $7673.00 Transaction #412
Agent WT8 withdraws $93.00 from JA-1. (-) New Balance: $6507.00 Transaction #413
* * * Flagged Transaction * * * Agent WT8 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT9 withdraws $57.00 from JA-2. (-) New Balance: $7616.00 Transaction #414
Agent WT3 withdraws $17.00 from JA-2. (-) New Balance: $7599.00 Transaction #415
Agent WT0 withdraws $20.00 from JA-1. (-) New Balance: $6487.00 Transaction #416
Agent WT2 withdraws $48.00 from JA-1. (-) New Balance: $6439.00 Transaction #417
Agent DT2 deposits $76.00 into JA-2. (+) New Balance: $7675.00 Transaction #418
Agent DT3 deposits $560.00 into JA-1. (+) New Balance: $6999.00 Transaction #419
* * * Flagged Transaction * * * Agent DT3 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT6 withdraws $77.00 from JA-1. (-) New Balance: $6922.00 Transaction #420
Agent WT4 withdraws $78.00 from JA-2. (-) New Balance: $7597.00 Transaction #421
Agent WT1 withdraws $36.00 from JA-2. (-) New Balance: $7561.00 Transaction #422
Agent WT9 withdraws $60.00 from JA-1. (-) New Balance: $6862.00 Transaction #423
Agent DT0 deposits $119.00 into JA-2. (+) New Balance: $7680.00 Transaction #424
Agent WT6 withdraws $20.00 from JA-1. (-) New Balance: $6842.00 Transaction #425
Agent WT7 withdraws $24.00 from JA-2. (-) New Balance: $7656.00 Transaction #426
Agent WT5 withdraws $29.00 from JA-2. (-) New Balance: $7627.00 Transaction #427
Agent WT0 withdraws $11.00 from JA-2. (-) New Balance: $7616.00 Transaction #428
TRANSFER --> Agent TR0 transferring $44.00 from JA-1 to JA-2 -- JA-1 Balance: $6798.00, JA-2 Balance: $7660.00 Transaction #429
Agent WT2 withdraws $56.00 from JA-2. (-) New Balance: $7604.00 Transaction #430
Agent WT5 withdraws $68.00 from JA-1. (-) New Balance: $6730.00 Transaction #431
Agent WT5 withdraws $61.00 from JA-1. (-) New Balance: $6669.00 Transaction #432
Agent WT0 withdraws $62.00 from JA-1. (-) New Balance: $6607.00 Transaction #433
TRANSFER --> Agent TR1 transferring $5.00 from JA-1 to JA-2 -- JA-1 Balance: $6602.00, JA-2 Balance: $7609.00 Transaction #434
Agent DT3 deposits $330.00 into JA-2. (+) New Balance: $7939.00 Transaction #435
Agent DT1 deposits $454.00 into JA-1. (+) New Balance: $7056.00 Transaction #436
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT8 withdraws $12.00 from JA-1. (-) New Balance: $7044.00 Transaction #437
Agent WT3 withdraws $15.00 from JA-1. (-) New Balance: $7029.00 Transaction #438
Agent WT1 withdraws $21.00 from JA-2. (-) New Balance: $7918.00 Transaction #439
Agent WT0 withdraws $21.00 from JA-2. (-) New Balance: $7897.00 Transaction #440
Agent WT1 withdraws $8.00 from JA-2. (-) New Balance: $7889.00 Transaction #441
Agent WT5 withdraws $34.00 from JA-2. (-) New Balance: $7855.00 Transaction #442
Agent WT3 withdraws $86.00 from JA-2. (-) New Balance: $7769.00 Transaction #443
Agent WT8 withdraws $80.00 from JA-1. (-) New Balance: $6949.00 Transaction #444
Agent WT2 withdraws $24.00 from JA-2. (-) New Balance: $7745.00 Transaction #445
Agent WT6 withdraws $65.00 from JA-2. (-) New Balance: $7680.00 Transaction #446
Agent WT5 withdraws $5.00 from JA-1. (-) New Balance: $6944.00 Transaction #447
Agent WT9 withdraws $81.00 from JA-2. (-) New Balance: $7599.00 Transaction #448
Agent WT4 withdraws $92.00 from JA-1. (-) New Balance: $6852.00 Transaction #449
* * * Flagged Transaction * * * Agent WT4 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT7 withdraws $13.00 from JA-1. (-) New Balance: $6839.00 Transaction #450
Agent DT4 deposits $436.00 into JA-1. (+) New Balance: $7275.00 Transaction #451
Agent DT2 deposits $393.00 into JA-1. (+) New Balance: $7668.00 Transaction #452
Agent WT0 withdraws $13.00 from JA-1. (-) New Balance: $7655.00 Transaction #453
Agent WT2 withdraws $22.00 from JA-2. (-) New Balance: $7577.00 Transaction #454
Agent DT2 deposits $466.00 into JA-2. (+) New Balance: $8043.00 Transaction #455
* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT6 withdraws $80.00 from JA-2. (-) New Balance: $7963.00 Transaction #456
Agent DT0 deposits $497.00 into JA-1. (+) New Balance: $8152.00 Transaction #457
* * * Flagged Transaction * * * Agent DT0 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT9 withdraws $74.00 from JA-2. (-) New Balance: $7889.00 Transaction #458
Agent WT5 withdraws $11.00 from JA-1. (-) New Balance: $8141.00 Transaction #459
Agent WT1 withdraws $53.00 from JA-1. (-) New Balance: $8088.00 Transaction #460
Agent WT0 withdraws $40.00 from JA-2. (-) New Balance: $7849.00 Transaction #461
Agent WT0 withdraws $88.00 from JA-1. (-) New Balance: $8000.00 Transaction #462
Agent WT3 withdraws $24.00 from JA-2. (-) New Balance: $7825.00 Transaction #463
Agent DT3 deposits $209.00 into JA-1. (+) New Balance: $8209.00 Transaction #464
Agent WT3 withdraws $34.00 from JA-2. (-) New Balance: $7791.00 Transaction #465
Agent DT2 deposits $497.00 into JA-2. (+) New Balance: $8288.00 Transaction #466
* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT4 withdraws $9.00 from JA-2. (-) New Balance: $8279.00 Transaction #467
Agent WT5 withdraws $35.00 from JA-1. (-) New Balance: $8174.00 Transaction #468
Agent WT8 withdraws $26.00 from JA-2. (-) New Balance: $8253.00 Transaction #469
TRANSFER --> Agent TR1 transferring $17.00 from JA-2 to JA-1 -- JA-2 Balance: $8236.00, JA-1 Balance: $8191.00 Transaction #470
Agent WT9 withdraws $21.00 from JA-1. (-) New Balance: $8170.00 Transaction #471
Agent DT1 deposits $574.00 into JA-2. (+) New Balance: $8810.00 Transaction #472
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT4 withdraws $69.00 from JA-1. (-) New Balance: $8101.00 Transaction #474
Agent WT7 withdraws $45.00 from JA-2. (-) New Balance: $8765.00 Transaction #473
Agent DT2 deposits $212.00 into JA-1. (+) New Balance: $8313.00 Transaction #475
Agent WT1 withdraws $52.00 from JA-1. (-) New Balance: $8261.00 Transaction #476
Agent WT9 withdraws $42.00 from JA-2. (-) New Balance: $8723.00 Transaction #477
Agent WT2 withdraws $28.00 from JA-2. (-) New Balance: $8695.00 Transaction #478
Agent DT0 deposits $10.00 into JA-2. (+) New Balance: $8705.00 Transaction #479
TRANSFER --> Agent TR0 transferring $32.00 from JA-2 to JA-1 -- JA-2 Balance: $8673.00, JA-1 Balance: $8293.00 Transaction #480
Agent WT6 withdraws $48.00 from JA-1. (-) New Balance: $8245.00 Transaction #481
Agent WT9 withdraws $8.00 from JA-2. (-) New Balance: $8665.00 Transaction #482
Agent WT1 withdraws $76.00 from JA-1. (-) New Balance: $8169.00 Transaction #483
Agent WT0 withdraws $37.00 from JA-1. (-) New Balance: $8132.00 Transaction #484
Agent WT5 withdraws $76.00 from JA-1. (-) New Balance: $8056.00 Transaction #485
Agent WT8 withdraws $4.00 from JA-2. (-) New Balance: $8661.00 Transaction #486
Agent DT2 deposits $372.00 into JA-1. (+) New Balance: $8428.00 Transaction #487
Agent WT0 withdraws $28.00 from JA-2. (-) New Balance: $8633.00 Transaction #488
Agent WT9 withdraws $82.00 from JA-2. (-) New Balance: $8551.00 Transaction #489
Agent DT2 deposits $440.00 into JA-2. (+) New Balance: $8991.00 Transaction #490
Agent WT4 withdraws $77.00 from JA-1. (-) New Balance: $8351.00 Transaction #491
Agent DT4 deposits $345.00 into JA-2. (+) New Balance: $9336.00 Transaction #492
Agent WT3 withdraws $75.00 from JA-1. (-) New Balance: $8276.00 Transaction #493
Agent WT5 withdraws $50.00 from JA-1. (-) New Balance: $8226.00 Transaction #494
Agent DT2 deposits $131.00 into JA-1. (+) New Balance: $8357.00 Transaction #495
Agent WT7 withdraws $93.00 from JA-1. (-) New Balance: $8264.00 Transaction #496
* * * Flagged Transaction * * * Agent WT7 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT4 withdraws $44.00 from JA-1. (-) New Balance: $8220.00 Transaction #497
Agent WT2 withdraws $8.00 from JA-2. (-) New Balance: $9328.00 Transaction #498
Agent WT7 withdraws $71.00 from JA-2. (-) New Balance: $9257.00 Transaction #499
Agent WT0 withdraws $87.00 from JA-1. (-) New Balance: $8133.00 Transaction #500
Agent DT3 deposits $438.00 into JA-1. (+) New Balance: $8571.00 Transaction #501
Agent WT0 withdraws $15.00 from JA-2. (-) New Balance: $9242.00 Transaction #502
Agent WT6 withdraws $59.00 from JA-2. (-) New Balance: $9183.00 Transaction #503
Agent WT2 withdraws $47.00 from JA-2. (-) New Balance: $9136.00 Transaction #504
Agent WT8 withdraws $67.00 from JA-1. (-) New Balance: $8504.00 Transaction #505
Agent WT1 withdraws $77.00 from JA-1. (-) New Balance: $8427.00 Transaction #506
Agent WT0 withdraws $98.00 from JA-2. (-) New Balance: $9038.00 Transaction #507
* * * Flagged Transaction * * * Agent WT0 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT5 withdraws $93.00 from JA-2. (-) New Balance: $8945.00 Transaction #508
* * * Flagged Transaction * * * Agent WT5 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT0 deposits $304.00 into JA-1. (+) New Balance: $8731.00 Transaction #509
Agent WT4 withdraws $63.00 from JA-2. (-) New Balance: $8882.00 Transaction #510
Agent WT7 withdraws $51.00 from JA-1. (-) New Balance: $8680.00 Transaction #511
Agent WT2 withdraws $94.00 from JA-2. (-) New Balance: $8788.00 Transaction #512
* * * Flagged Transaction * * * Agent WT2 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT2 deposits $19.00 into JA-2. (+) New Balance: $8807.00 Transaction #513
Agent WT5 withdraws $6.00 from JA-2. (-) New Balance: $8801.00 Transaction #514
Agent WT5 withdraws $65.00 from JA-2. (-) New Balance: $8736.00 Transaction #515
Agent WT9 withdraws $31.00 from JA-2. (-) New Balance: $8705.00 Transaction #516
Agent WT6 withdraws $73.00 from JA-2. (-) New Balance: $8632.00 Transaction #517
Agent DT1 deposits $67.00 into JA-1. (+) New Balance: $8747.00 Transaction #518
Agent DT0 deposits $509.00 into JA-1. (+) New Balance: $9256.00 Transaction #519
* * * Flagged Transaction * * * Agent DT0 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT1 deposits $541.00 into JA-1. (+) New Balance: $9797.00 Transaction #520
Agent WT4 withdraws $78.00 from JA-2. (-) New Balance: $8510.00 Transaction #521
Agent WT3 withdraws $44.00 from JA-2. (-) New Balance: $8510.00 Transaction #522
Agent WT8 withdraws $21.00 from JA-1. (-) New Balance: $9776.00 Transaction #523
TRANSFER --> Agent TR1 transferring $23.00 from JA-2 to JA-1 -- JA-2 Balance: $8487.00, JA-1 Balance: $9799.00 Transaction #524
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT7 withdraws $61.00 from JA-1. (-) New Balance: $9738.00 Transaction #525
Agent WT5 withdraws $19.00 from JA-1. (-) New Balance: $9719.00 Transaction #526
Agent WT9 withdraws $79.00 from JA-1. (-) New Balance: $9640.00 Transaction #527
Agent WT2 withdraws $19.00 from JA-2. (-) New Balance: $8468.00 Transaction #528
Agent DT1 deposits $220.00 into JA-1. (+) New Balance: $9860.00 Transaction #529
Agent WT0 withdraws $72.00 from JA-2. (-) New Balance: $8396.00 Transaction #530
Agent DT4 deposits $186.00 into JA-1. (+) New Balance: $10046.00 Transaction #531
Agent WT9 withdraws $56.00 from JA-2. (-) New Balance: $8340.00 Transaction #532
Agent WT1 withdraws $24.00 from JA-1. (-) New Balance: $10022.00 Transaction #533
Agent DT3 deposits $341.00 into JA-2. (+) New Balance: $8681.00 Transaction #534
Agent WT9 withdraws $50.00 from JA-1. (-) New Balance: $9972.00 Transaction #535
Agent WT1 withdraws $80.00 from JA-1. (-) New Balance: $9892.00 Transaction #536
Agent WT4 withdraws $39.00 from JA-2. (-) New Balance: $8642.00 Transaction #537
TRANSFER --> Agent TR1 transferring $4.00 from JA-1 to JA-2 -- JA-1 Balance: $9888.00, JA-2 Balance: $8646.00 Transaction #538
Agent WT6 withdraws $37.00 from JA-2. (-) New Balance: $8609.00 Transaction #539

****************************************************************************************************

UNITED STATES DEPARTMENT OF TREASURY - BANK AUDIT BEGINNING...
	The total number of transactions since the last Internal Audit: 540
	TREASURY DEPT AUDITOR FINDS CURRENT BALANCE FOR JA-1 TO BE: $9888.00
	TREASURY DEPT AUDITOR FINDS CURRENT BALANCE FOR JA-2 TO BE: $8609.00
	Treasury reports the total balance across all accounts is: $18497.00
UNITED STATES DEPARTMENT OF TREASURY - BANK AUDIT COMPLETED...

****************************************************************************************************

****************************************************************************************************
INTERNAL BANK AUDIT BEGINNING...
	The total number of transactions since the last Internal Audit: 541
	INTERNAL AUDITOR FINDS CURRENT BALANCE FOR JA-1 TO BE: $9888.00
	INTERNAL AUDITOR FINDS CURRENT BALANCE FOR JA-2 TO BE: $8609.00
INTERNAL BANK AUDIT COMPLETED...
****************************************************************************************************
Agent WT7 withdraws $41.00 from JA-2. (-) New Balance: $8568.00 Transaction #542
Agent WT8 withdraws $98.00 from JA-1. (-) New Balance: $9790.00 Transaction #543
* * * Flagged Transaction * * * Agent WT8 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT0 withdraws $10.00 from JA-1. (-) New Balance: $9780.00 Transaction #544
